sheetId,assignmentId,groupIdTeamId,timestamp,methodName,buildSucceeded,sourceFilePresent,pairStatus,originalOutcome,testifyOutcome,testifyHint,buildErrorCode,buildErrorMessage,buildErrorFile,buildErrorLine,buildErrorColumn,originalMessage,testifyMessage,originalFailureSummary,testifyFailureSummary,originalOutput,testifyOutput,originalDuration,testifyDuration
"02","4","05_13","20231109190846","a) Beispiel 4","True","True","paired","Failed","Failed","None","","","","","","Assert.AreEqual failed. Expected:<6>. Actual:<19>. ","[EqualTo] Failed test: Zahlen.avg3 11N 6N 2N","Assert.AreEqual failed. Expected:<6>. Actual:<19>. ","[EqualTo] Failed test: Zahlen.avg3 11N 6N 2N","Assert.AreEqual failed. Expected:<6>. Actual:<19>. 

   at GdP23.S02.A4.Template.Tests.Tests.a) Beispiel 4() in /workspace/Tests.fs:line 43
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.a) Beispiel 4 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.avg3 11N 6N 2N
Hint: None
Expected: be equal to 6N
Actual: 19N
Because: Expected 6N but got 19N.
Structural diff:
n Expect = 6
  Actual = 19","0.0003985","0.0022647"
"02","4","05_13","20231109190846","b) Beispiel 1","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 1 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.min3 1N 3N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 1 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.min3 1N 3N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 1 threw exception: 
System.Exception: TODO

   at Zahlen.min3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 16
   at GdP23.S02.A4.Template.Tests.Tests.b) Beispiel 1() in /workspace/Tests.fs:line 57
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.b) Beispiel 1 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.min3 1N 3N 2N
Hint: Replace TODO placeholder
Expected: be equal to 1N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0004935","0.0086427"
"02","4","05_13","20231109190846","b) Beispiel 2","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 2 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.min3 7N 7N 7N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 2 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.min3 7N 7N 7N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 2 threw exception: 
System.Exception: TODO

   at Zahlen.min3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 16
   at GdP23.S02.A4.Template.Tests.Tests.b) Beispiel 2() in /workspace/Tests.fs:line 61
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.b) Beispiel 2 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.min3 7N 7N 7N
Hint: Replace TODO placeholder
Expected: be equal to 7N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0005394","0.0012911"
"02","4","05_13","20231109190846","b) Beispiel 3","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 3 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.min3 815N 42N 4711N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 3 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.min3 815N 42N 4711N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 3 threw exception: 
System.Exception: TODO

   at Zahlen.min3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 16
   at GdP23.S02.A4.Template.Tests.Tests.b) Beispiel 3() in /workspace/Tests.fs:line 65
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.b) Beispiel 3 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.min3 815N 42N 4711N
Hint: Replace TODO placeholder
Expected: be equal to 42N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.000373","0.0015329"
"02","4","05_13","20231109190846","b) Maximum Zufallstest","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.b) Maximum Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (3 shrinks) (6838717574646406315,2934698062870438127). 
Last step was invoked with size of 101 and seed of (4303121343849994954,15312997878902063949):
Original:
50N
100N
36N
Shrunk:
0N
0N
0N
with exception:
System.Exception: TODO
   at Zahlen.min3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 16
   at GdP23.S02.A4.Template.Tests.b) Maximum Zufallstest@69.Invoke(Nat x, Nat y, Nat z) in /workspace/Tests.fs:line 70
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156
","[EqualToReference] Failed property case: Zahlen.min3 0N 0N 0N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Maximum Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (3 shrinks) (6838717574646406315,2934698062870438127). 
Last step was invoked with size of 101 and seed of (4303121343849994954,15312997878902063949):
Original:
50N
100N
36N
Shrunk:
0N
0N
0N
with exception:
System.Exception: TODO
   at Zahlen.min3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 16
   at GdP23.S02.A4.Template.Tests.b) Maximum Zufallstest@69.Invoke(Nat x, Nat y, Nat z) in /workspace/Tests.fs:line 70
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156
","[EqualToReference] Failed property case: Zahlen.min3 0N 0N 0N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Maximum Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (3 shrinks) (6838717574646406315,2934698062870438127). 
Last step was invoked with size of 101 and seed of (4303121343849994954,15312997878902063949):
Original:
50N
100N
36N
Shrunk:
0N
0N
0N
with exception:
System.Exception: TODO
   at Zahlen.min3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 16
   at GdP23.S02.A4.Template.Tests.b) Maximum Zufallstest@69.Invoke(Nat x, Nat y, Nat z) in /workspace/Tests.fs:line 70
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156


   at Microsoft.FSharp.Core.PrintfModule.PrintFormatToStringThenFail@1448.Invoke(String message)
   at <StartupCode$FsCheck>.$Runner.get_throwingRunner@636.FsCheck.IRunner.OnFinished(String name, TestResult testResult) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Runner.fs:line 646
   at FsCheck.Runner.runner[a](Config config, a prop) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Runner.fs:line 431
   at GdP23.S02.A4.Template.Tests.Tests.b) Maximum Zufallstest() in /workspace/Tests.fs:line 69
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.b) Maximum Zufallstest threw exception: 
System.Exception: [EqualToReference] Failed property case: Zahlen.min3 0N 0N 0N
Hint: Replace TODO placeholder
Expected: 0N
Actual: Exception: TODO
Because: Tested code threw Exception: TODO but the reference returned 0N.","0.0015517","0.0055517"
"02","4","05_13","20231109190846","c) Beispiel 1","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 1 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 1N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 1 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 1N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 1 threw exception: 
System.Exception: TODO

   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.Tests.c) Beispiel 1() in /workspace/Tests.fs:line 79
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.c) Beispiel 1 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.ceil10 1N
Hint: Replace TODO placeholder
Expected: be equal to 10N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0003751","0.0011072"
"02","4","05_13","20231109190846","c) Beispiel 2","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 2 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 0N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 2 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 0N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 2 threw exception: 
System.Exception: TODO

   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.Tests.c) Beispiel 2() in /workspace/Tests.fs:line 83
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.c) Beispiel 2 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.ceil10 0N
Hint: Replace TODO placeholder
Expected: be equal to 0N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0003628","0.0014159"
"02","4","05_13","20231109190846","c) Beispiel 3","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 3 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 11N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 3 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 11N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 3 threw exception: 
System.Exception: TODO

   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.Tests.c) Beispiel 3() in /workspace/Tests.fs:line 87
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.c) Beispiel 3 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.ceil10 11N
Hint: Replace TODO placeholder
Expected: be equal to 20N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0003144","0.0013176"
"02","4","05_13","20231109190846","c) Beispiel 4","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 4 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 20N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 4 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 20N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 4 threw exception: 
System.Exception: TODO

   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.Tests.c) Beispiel 4() in /workspace/Tests.fs:line 91
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.c) Beispiel 4 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.ceil10 20N
Hint: Replace TODO placeholder
Expected: be equal to 20N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0003627","0.0011532"
"02","4","05_13","20231109190846","c) ceil10 Zufallstest","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.c) ceil10 Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (1 shrink) (8307705341365516579,7709519541916368373). 
Last step was invoked with size of 101 and seed of (1153467383929887212,10507601904384115793):
Original:
75N
Shrunk:
0N
with exception:
System.Exception: TODO
   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.c) ceil10 Zufallstest@95.Invoke(Nat x) in /workspace/Tests.fs:line 96
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156
","[EqualToReference] Failed property case: Zahlen.ceil10 0N","Test method GdP23.S02.A4.Template.Tests+Tests.c) ceil10 Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (1 shrink) (8307705341365516579,7709519541916368373). 
Last step was invoked with size of 101 and seed of (1153467383929887212,10507601904384115793):
Original:
75N
Shrunk:
0N
with exception:
System.Exception: TODO
   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.c) ceil10 Zufallstest@95.Invoke(Nat x) in /workspace/Tests.fs:line 96
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156
","[EqualToReference] Failed property case: Zahlen.ceil10 0N","Test method GdP23.S02.A4.Template.Tests+Tests.c) ceil10 Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (1 shrink) (8307705341365516579,7709519541916368373). 
Last step was invoked with size of 101 and seed of (1153467383929887212,10507601904384115793):
Original:
75N
Shrunk:
0N
with exception:
System.Exception: TODO
   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.c) ceil10 Zufallstest@95.Invoke(Nat x) in /workspace/Tests.fs:line 96
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156


   at Microsoft.FSharp.Core.PrintfModule.PrintFormatToStringThenFail@1448.Invoke(String message)
   at <StartupCode$FsCheck>.$Runner.get_throwingRunner@636.FsCheck.IRunner.OnFinished(String name, TestResult testResult) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Runner.fs:line 646
   at FsCheck.Runner.runner[a](Config config, a prop) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Runner.fs:line 431
   at GdP23.S02.A4.Template.Tests.Tests.c) ceil10 Zufallstest() in /workspace/Tests.fs:line 95
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.c) ceil10 Zufallstest threw exception: 
System.Exception: [EqualToReference] Failed property case: Zahlen.ceil10 0N
Hint: Replace TODO placeholder
Expected: 0N
Actual: Exception: TODO
Because: Tested code threw Exception: TODO but the reference returned 0N.","0.0010208","0.0039039"
"02","4","06_3","20231109151826","a) Avg3 Zufallstest","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.a) Avg3 Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (3 shrinks) (11933723612192760049,7154689881992355551). 
Last step was invoked with size of 101 and seed of (3544948680785111077,6823378159192709157):
Original:
80N
60N
34N
Shrunk:
0N
0N
0N
with exception:
System.Exception: TODO
   at Zahlen.avg3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 13
   at GdP23.S02.A4.Template.Tests.a) Avg3 Zufallstest@47.Invoke(Nat x, Nat y, Nat z) in /workspace/Tests.fs:line 48
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156
","[EqualToReference] Failed property case: Zahlen.avg3 0N 0N 0N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Avg3 Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (3 shrinks) (11933723612192760049,7154689881992355551). 
Last step was invoked with size of 101 and seed of (3544948680785111077,6823378159192709157):
Original:
80N
60N
34N
Shrunk:
0N
0N
0N
with exception:
System.Exception: TODO
   at Zahlen.avg3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 13
   at GdP23.S02.A4.Template.Tests.a) Avg3 Zufallstest@47.Invoke(Nat x, Nat y, Nat z) in /workspace/Tests.fs:line 48
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156
","[EqualToReference] Failed property case: Zahlen.avg3 0N 0N 0N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Avg3 Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (3 shrinks) (11933723612192760049,7154689881992355551). 
Last step was invoked with size of 101 and seed of (3544948680785111077,6823378159192709157):
Original:
80N
60N
34N
Shrunk:
0N
0N
0N
with exception:
System.Exception: TODO
   at Zahlen.avg3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 13
   at GdP23.S02.A4.Template.Tests.a) Avg3 Zufallstest@47.Invoke(Nat x, Nat y, Nat z) in /workspace/Tests.fs:line 48
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156


   at Microsoft.FSharp.Core.PrintfModule.PrintFormatToStringThenFail@1448.Invoke(String message)
   at <StartupCode$FsCheck>.$Runner.get_throwingRunner@636.FsCheck.IRunner.OnFinished(String name, TestResult testResult) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Runner.fs:line 646
   at FsCheck.Runner.runner[a](Config config, a prop) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Runner.fs:line 431
   at GdP23.S02.A4.Template.Tests.Tests.a) Avg3 Zufallstest() in /workspace/Tests.fs:line 47
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.a) Avg3 Zufallstest threw exception: 
System.Exception: [EqualToReference] Failed property case: Zahlen.avg3 0N 0N 0N
Hint: Replace TODO placeholder
Expected: 0N
Actual: Exception: TODO
Because: Tested code threw Exception: TODO but the reference returned 0N.","0.0172664","0.0802045"
"02","4","06_3","20231109151826","a) Beispiel 1","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 1 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 2N 2N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 1 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 2N 2N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 1 threw exception: 
System.Exception: TODO

   at Zahlen.avg3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 13
   at GdP23.S02.A4.Template.Tests.Tests.a) Beispiel 1() in /workspace/Tests.fs:line 31
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.a) Beispiel 1 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.avg3 2N 2N 2N
Hint: Replace TODO placeholder
Expected: be equal to 2N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0006971","0.3402314"
"02","4","06_3","20231109151826","a) Beispiel 2","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 2 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 2N 5N 5N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 2 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 2N 5N 5N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 2 threw exception: 
System.Exception: TODO

   at Zahlen.avg3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 13
   at GdP23.S02.A4.Template.Tests.Tests.a) Beispiel 2() in /workspace/Tests.fs:line 35
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.a) Beispiel 2 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.avg3 2N 5N 5N
Hint: Replace TODO placeholder
Expected: be equal to 4N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.000528","0.0022772"
"02","4","06_3","20231109151826","a) Beispiel 3","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 3 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 5N 5N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 3 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 5N 5N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 3 threw exception: 
System.Exception: TODO

   at Zahlen.avg3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 13
   at GdP23.S02.A4.Template.Tests.Tests.a) Beispiel 3() in /workspace/Tests.fs:line 39
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.a) Beispiel 3 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.avg3 5N 5N 2N
Hint: Replace TODO placeholder
Expected: be equal to 4N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0003982","0.0013278"
"02","4","06_3","20231109151826","a) Beispiel 4","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 4 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 11N 6N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 4 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 11N 6N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 4 threw exception: 
System.Exception: TODO

   at Zahlen.avg3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 13
   at GdP23.S02.A4.Template.Tests.Tests.a) Beispiel 4() in /workspace/Tests.fs:line 43
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.a) Beispiel 4 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.avg3 11N 6N 2N
Hint: Replace TODO placeholder
Expected: be equal to 6N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0004206","0.0020822"
